DELETE FROM `a`
DELETE FROM `r`
DELETEDELETE FROM `a`
SELECT  FROM `rating_race_condition`
SELECT  FROM `rating_race_data`
SELECT  FROM `rating_race_finale_reward`
SELECT  FROM `rating_race_phase_schedule`
SELECT  FROM `rating_race_rating_rank`
SELECT  FROM `rating_race_reward_group`
SELECT  FROM `rating_race_weekend_reward`
SELECT  FROM `ultimate_race_contents_change`
SELECT `k`, `h` FROM `a`
SELECT `keep_cue_name`,`custom_load_effect_pattern`,`image_effect_asset_name`,`use_action_cue`,`wait_time`,`target_story_id` FROM `main_story_custom_load`
SELECT `label`,`body_motion`,`body_motion_type`,`body_motion_play_type`,`body_motion_scene_type`,`scene_sub_folder`,`chara_type_target`,`add_layer_index`,`is_mirror`,`facial_motion`,`chara_face_type`,`transition_time`,`ear_motion`,`is_enable_randome_ear`,`tail_motion`,`tail_motion_type`,`is_enable_randome_tail`,`use_tail_in_body_motion`,`prop_id`,`prop_motion`,`prop_motion_scene_type`,`prop_attach_node_name_type`,`prop_id_2`,`prop_motion_2`,`prop_motion_scene_type_2`,`prop_attach_node_name_type_2`,`is_prop_require_motion_end` FROM `mini_motion_set`
SELECT `label`,`eyebrow_l`,`eyebrow_r`,`eye_l`,`eye_r`,`mouth`,`cheek` FROM `mini_face_type_data`
SELECT `label`,`eyebrow_l`,`eyebrow_r`,`eye_l`,`eye_r`,`mouth`,`mouth_shape_type`,`inverce_face_type`,`set_face_group` FROM `face_type_data`
SELECT `league_rank_min`,`league_rank_max`,`skill_id`,`rate` FROM `heroes_skill`
SELECT `league_rank_type`,`league_rank`,`league_min_value`,`league_max_value`,`ticket_num`,`reward_group_id`,`top_bgm_cue_name`,`top_bgm_cuesheet_name`,`racing_base_bgm_cue_name`,`racing_base_bgm_cuesheet_name` FROM `heroes_league_rank`
SELECT `league_rank`,`order`,`league_score` FROM `heroes_league_score`
SELECT `legend_id`,`buff_num`,`condition_group_id`,`effect_group_id` FROM `single_mode_10_masterly`
SELECT `legend_id`,`gauge_min`,`gauge_max`,`num`,`highest_num`,`link_num` FROM `single_mode_10_buff_num`
SELECT `limit_0`,`limit_1`,`limit_2`,`limit_3`,`limit_4` FROM `support_card_limit`
SELECT `live_type`,`turn_num`,`great_success_num`,`song_num`,`normal_music_id`,`special_music_id` FROM `single_mode_live_live_data`
SELECT `location_1`,`location_2`,`location_3` FROM `campaign_walking_chara`
SELECT `login_bonus_detail_id`,`chara_num`,`chara_id`,`dress_id`,`pose_id`,`chara_id_2`,`dress_id_2`,`pose_id_2` FROM `login_bonus_chara`
SELECT `login_bonus_id`,`count`,`item_category`,`item_id`,`item_num`,`item_category_2`,`item_id_2`,`item_num_2`,`item_category_3`,`item_id_3`,`item_num_3`,`item_category_4`,`item_id_4`,`item_num_4`,`item_category_5`,`item_id_5`,`item_num_5` FROM `login_bonus_detail`
SELECT `logo_id`,`bg_id`,`bg_sub_id`,`tutorial_guide_id`,`bgm_cue_name`,`bgm_cuesheet_name`,`top_trigger`,`finish_trigger`,`clear_trigger`,`pre_start_date`,`start_date`,`end_date` FROM `transfer_event_data`
SELECT `lottery_weight_1_1`,`lottery_weight_1_2`,`lottery_weight_2_1`,`lottery_weight_2_2`,`lottery_weight_3_1`,`lottery_weight_3_2`,`lottery_weight_extra_1`,`lottery_weight_extra_2` FROM `crane_game_catch_result`
SELECT `lv` FROM `support_card_unique_effect`
SELECT `main_story_data_id`,`story_type_order`,`custom_load_type`,`keep_cue_name`,`custom_load_effect_pattern`,`image_effect_asset_name`,`use_action_cue`,`wait_time` FROM `main_story_custom_load`
SELECT `main_story_data_id`,`story_type_order`,`custom_load_type`,`keep_cue_name`,`custom_load_effect_pattern`,`image_effect_asset_name`,`use_action_cue`,`wait_time`,`target_story_id` FROM `main_story_custom_load`
SELECT `master_bonus_type`,`master_bonus_type_value`,`master_bonus_gain_type_1`,`master_bonus_gain_value_1_1`,`master_bonus_gain_value_1_2`,`master_bonus_gain_value_1_3`,`master_bonus_gain_value_1_4`,`master_bonus_gain_type_2`,`master_bonus_gain_value_2_1`,`master_bonus_gain_value_2_2`,`master_bonus_gain_value_2_3`,`master_bonus_gain_value_2_4`,`master_bonus_gain_type_3`,`master_bonus_gain_value_3_1`,`master_bonus_gain_value_3_2`,`master_bonus_gain_value_3_3`,`master_bonus_gain_value_3_4` FROM `single_mode_live_master_bonus`
SELECT `material_group_id`,`material_id`,`material_num` FROM `single_mode_cook_dish_material`
SELECT `meeting_turn`,`start_turn`,`end_turn`,`need_team_rank`,`team_sp_lv` FROM `single_mode_13_schedule`
SELECT `min_level`,`max_level`,`level_bonus_1`,`level_bonus_2` FROM `single_mode_10_9048_guest`
SELECT `min_level`,`max_level`,`level_bonus` FROM `single_mode_10_9048_bonus`
SELECT `min_lv`,`max_lv`,`member_num` FROM `single_mode_11_training_mini`
SELECT `min_turn`,`max_turn`,`audience_effect` FROM `single_mode_10_audience_effect`
SELECT `min_turn`,`max_turn`,`end_type`,`gain_type`,`gain_value` FROM `single_mode_10_9047_reward`
SELECT `min_value`,`max_value` FROM `single_mode_rank`
SELECT `min_value`,`max_value`,`trade_item_category`,`trade_item_id`,`trade_item_num` FROM `generate_succession_trained_chara_trade_item`
SELECT `mini_bg_id_1`,`mini_bg_id_2`,`mini_bg_id_3`,`mini_bg_id_4`,`mini_bg_id_5` FROM `jobs_genre`
SELECT `mission_top_chara_group_id`,`ending_flag`,`chara_id`,`dress_id`,`bg_id`,`bg_sub_id` FROM `collect_raid_mission_top_chara`
SELECT `mission_type`,`condition_type`,`condition_value_1`,`condition_value_2`,`condition_value_3`,`condition_value_4`,`condition_num`,`step_group_id`,`step_order`,`disp_order`,`item_category`,`item_id`,`item_num`,`event_id`,`date_check_flg`,`transition_type`,`start_date`,`end_date` FROM `mission_data`
SELECT `mob_id` FROM `single_mode_sport_mob`
SELECT `mob_id`,`chara_face_model`,`chara_skin_color`,`chara_hair_model`,`chara_hair_color`,`chara_height`,`chara_bust_size`,`socks`,`default_personality`,`race_personality`,`race_running_type`,`sex`,`dress_id`,`dress_color_id`,`use_live`,`hair_cutoff`,`attachment_model_id`,`capture_type`,`mayu_visible_type` FROM `mob_data`
SELECT `mode`,`sub_mode`,`sub_mode_jump`,`situation`,`sub_situation`,`situation_end`,`disable_reentry_situation`,`trigger0`,`trigger1`,`trigger2`,`trigger3`,`trigger4`,`trigger5`,`trigger6`,`trigger7`,`trigger8`,`trigger9`,`message_group`,`comment_group`,`priority`,`per`,`immediate`,`discard`,`tension`,`camera_id`,`camera_horse1`,`camera_horse2`,`disable_reuse` FROM `race_jikkyo_base_venus`
SELECT `mode`,`sub_mode`,`sub_mode_jump`,`situation`,`sub_situation`,`situation_end`,`disable_reentry_situation`,`trigger0`,`trigger1`,`trigger2`,`trigger3`,`trigger4`,`trigger5`,`trigger6`,`trigger7`,`trigger8`,`trigger9`,`message_group`,`comment_group`,`priority`,`per`,`immediate`,`discard`,`tension`,`camera_id`,`camera_horse1`,`camera_horse2`,`is_force_play_event_camera`,`disable_reuse` FROM `race_jikkyo_base`
SELECT `modify_id` FROM `omakase_modify`
SELECT `modify_id`,`scenario_id` FROM `omakase_modify`
SELECT `month`,`half_type`,`bg_id`,`bg_sub_id`,`scenario_id`,`bg_progress`,`bg_effect`,`bgm_cue_name`,`bgm_cuesheet`,`max_placement` FROM `single_mode_top_bg`
SELECT `month`,`half_type`,`progress`,`bg_id`,`sub_bg_id`,`mini_motion_group_id_min`,`mini_motion_group_id_max` FROM `single_mode_cook_garden_bg`
SELECT `motion_root`,`wipe_id`,`sub_id`,`type`,`default_length`,`offset_length`,`vertical_extend_length`,`ignore_tap_length`,`se_name`,`sheet_name`,`use_mini`,`mini_motion_name`,`mini_motion_start`,`mini_motion_end`,`emotion_label`,`emotion_label_start`,`emotion_label_end`,`emotion_icon`,`emotion_icon_start`,`emotion_icon_end` FROM `story_wipe_dictionary`
SELECT `motivation_rate` FROM `race_motivation_rate`
SELECT `movie_id`,`can_end_second` FROM `announce_character`
SELECT `movie_path`,`movie_type`,`sort`,`start_date`,`end_date` FROM `story_extra_movie_data`
SELECT `music_id`,`chara_id` FROM `live_permission_data`
SELECT `music_id`,`dress_id` FROM `live_dress_restrict_data`
SELECT `music_id`,`group_id`,`condition_type`,`condition_value_1`,`condition_value_2`,`next_music_id` FROM `live_extra_data`
SELECT `music_id`,`order`,`chara_id`,`dress_id1`,`dress_id2`,`dress_color1`,`dress_color2` FROM `live_fix_member_data`
SELECT `music_id`,`sort`,`condition_type`,`is_hidden`,`request_type`,`lamp_color`,`lamp_animation`,`name_texture_length`,`song_type`,`bgm_cue_name_short`,`bgm_cuesheet_name_short`,`bgm_cue_name_gamesize`,`bgm_cuesheet_name_gamesize`,`short_length`,`alter_jacket`,`start_date`,`end_date` FROM `jukebox_music_data`
SELECT `music_id`,`sort`,`condition_type`,`is_hidden`,`version_type`,`request_type`,`lamp_color`,`lamp_animation`,`name_texture_length`,`song_type`,`bgm_cue_name_short`,`bgm_cuesheet_name_short`,`bgm_cue_name_gamesize`,`bgm_cuesheet_name_gamesize`,`short_length`,`alter_jacket`,`start_date`,`end_date` FROM `jukebox_music_data`
SELECT `music_id`,`sort`,`music_type`,`title_color_top`,`title_color_bottom`,`condition_type`,`song_chara_type`,`live_member_number`,`default_main_dress`,`default_main_dress_color`,`default_mob_dress`,`default_mob_dress_color`,`backdancer_order`,`backdancer_dress`,`backdancer_dress_color`,`has_live`,`start_date`,`end_date` FROM `live_data`
SELECT `n` FROM `a`
SELECT `n`, `h` FROM `a`
SELECT `need_ranking_max`,`need_ranking_min`,`reward_item_category_1`,`reward_item_id_1`,`reward_num_1`,`reward_item_category_2`,`reward_item_id_2`,`reward_num_2` FROM `circle_rank_data`
SELECT `need_skill_point`,`status_type`,`status_value`,`solvable_type` FROM `single_mode_skill_need_point`
SELECT `nickname_id`,`chara_id` FROM `nickname_hide`
SELECT `npc_group_id`,`chara_id`,`mob_id`,`race_dress_id`,`cutin_flag`,`use_replacing`,`replace_npc_id`,`replace_midboss_id`,`replace_boss_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id_1`,`skill_set_id_2`,`skill_set_id_3` FROM `ultimate_race_npc`
SELECT `npc_group_id`,`chara_id`,`mob_id`,`race_dress_id`,`race_instance_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id` FROM `daily_race_npc`
SELECT `npc_group_id`,`chara_id`,`mob_id`,`race_dress_id`,`race_instance_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id` FROM `legend_race_npc`
SELECT `npc_group_id`,`chara_id`,`mob_id`,`race_dress_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id` FROM `team_building_race_npc`
SELECT `npc_group_id`,`chara_id`,`mob_id`,`race_dress_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id`,`motivation_min`,`motivation_max` FROM `single_mode_npc`
SELECT `npc_group_id`,`mob_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id_1`,`skill_set_id_2` FROM `heroes_race_mob_npc`
SELECT `npc_group_id`,`motion_id` FROM `team_building_team_race_set`
SELECT `num` FROM `crane_game_prop`
SELECT `odds_1`,`odds_2`,`odds_3` FROM `crane_game_arm_swing`
SELECT `odds_id`,`get_num`,`lottery_weight_1_1`,`lottery_weight_1_2`,`lottery_weight_2_1`,`lottery_weight_2_2`,`lottery_weight_3_1`,`lottery_weight_3_2`,`lottery_weight_extra_1`,`lottery_weight_extra_2` FROM `crane_game_catch_result`
SELECT `odds`,`piece_num`,`item_category_1`,`item_id_1`,`item_num_1`,`item_category_2`,`item_id_2`,`item_num_2`,`item_category_3`,`item_id_3`,`item_num_3`,`item_category_4`,`item_id_4`,`item_num_4`,`item_category_5`,`item_id_5`,`item_num_5`,`item_category_6`,`item_id_6`,`item_num_6` FROM `gacha_prize_odds`
SELECT `offset_1`,`offset_2`,`offset_3`,`offset_4`,`offset_5` FROM `single_mode_ao_offset`
SELECT `offset` FROM `story_hip_offset`
SELECT `onsen_id`,`stratum_order`,`stratum_type`,`stratum_volume` FROM `single_mode_12_stratum`
SELECT `open_turn`,`group_id` FROM `single_mode_12_onsen`
SELECT `order`,`command_id`,`sub_id` FROM `training_cutt_group_data`
SELECT `other_group`,`bg_group`,`time_group`,`bg_id`,`bg_sub`,`order`,`pos_x`,`pos_y`,`width`,`height`,`start_date` FROM `name_card_bg`
SELECT `part_id`,`episode_index`,`prev_episode_index`,`next_episode_index`,`lock_reference_episode_id`,`story_number`,`display_type`,`story_type_1`,`story_id_1`,`story_type_2`,`story_id_2`,`story_type_3`,`story_id_3`,`story_type_4`,`story_id_4`,`story_type_5`,`story_id_5`,`lock_type_1`,`lock_value_1_1`,`lock_value_1_2`,`lock_type_2`,`lock_value_2_1`,`lock_value_2_2`,`lock_type_3`,`lock_value_3_1`,`lock_value_3_2`,`add_reward_category_1`,`add_reward_id_1`,`add_reward_num_1`,`add_reward_category_2`,`add_reward_id_2`,`add_reward_num_2`,`is_custom_load` FROM `main_story_data`
SELECT `partner_id`,`scenario_id`,`chara_id`,`period`,`training_placement`,`gain_flag_id`,`is_support_featured_stock`,`gain_role_id` FROM `single_mode_unique_chara`
SELECT `parts_type`,`motion_name`,`ear_type`,`use_story`,`use_theater` FROM `random_ear_tail_motion`
SELECT `period`,`material_count`,`coin_quantity_rate` FROM `single_mode_cook_coin_rate`
SELECT `place_id`,`genre_id`,`main_reward_slots_id`,`main_reward_1_item_disp_type`,`main_reward_1_item_category`,`main_reward_1_item_id`,`main_reward_1_item_num`,`main_reward_2_item_disp_type`,`main_reward_2_item_category`,`main_reward_2_item_id`,`main_reward_2_item_num`,`main_reward_3_item_disp_type`,`main_reward_3_item_category`,`main_reward_3_item_id`,`main_reward_3_item_num`,`main_reward_4_item_disp_type`,`main_reward_4_item_category`,`main_reward_4_item_id`,`main_reward_4_item_num`,`main_reward_5_item_disp_type`,`main_reward_5_item_category`,`main_reward_5_item_id`,`main_reward_5_item_num`,`main_reward_6_item_disp_type`,`main_reward_6_item_category`,`main_reward_6_item_id`,`main_reward_6_item_num`,`main_reward_7_item_disp_type`,`main_reward_7_item_category`,`main_reward_7_item_id`,`main_reward_7_item_num`,`main_reward_8_item_disp_type`,`main_reward_8_item_category`,`main_reward_8_item_id`,`main_reward_8_item_num`,`main_reward_9_item_disp_type`,`main_reward_9_item_category`,`main_reward_9_item_id`,`main_reward_9_item_num`,`random_drop_reward_group_id`,`money_reward_item_odds_group_id`,`money_min`,`trainer_medal`,`fan_num_odds_group_id`,`fan_num_min`,`love_point`,`minutes_to_job_complete`,`story_event_event_pt`,`story_event_roulette_coin`,`factor_research_gauge_up`,`training_challenge_reward_coin`,`training_report_pt`,`limited_schedule_id`,`limited_max_count` FROM `jobs_reward`
SELECT `place`,`odds`,`piece_num`,`item_category_1`,`item_id_1`,`item_num_1`,`item_category_2`,`item_id_2`,`item_num_2`,`item_category_3`,`item_id_3`,`item_num_3`,`item_category_4`,`item_id_4`,`item_num_4`,`item_category_5`,`item_id_5`,`item_num_5`,`item_category_6`,`item_id_6`,`item_num_6` FROM `gacha_prize_odds`
SELECT `plan_chara_id`,`plan_set_id`,`scenario_id` FROM `omakase_default_plan`
SELECT `plan_id`,`plan_chara_id`,`plan_set_id` FROM `omakase_default_plan`
SELECT `plan_id`,`plan_chara_id`,`plan_set_id`,`scenario_id` FROM `omakase_default_plan`
SELECT `plan_set_id`,`plan_set_type`,`condition_value_1`,`condition_value_2` FROM `omakase_default_plan_set`
SELECT `point_min`,`point_max`,`base_value`,`bonus_value` FROM `single_mode_09_learning_bonus`
SELECT `point_threshold`,`value` FROM `training_report_inflation`
SELECT `pos_id`,`home_event_type`,`num`,`story_id`,`chara_id_1`,`chara_id_2`,`chara_id_3`,`condition_type`,`gallery_chara_id`,`disp_order`,`available_gallery_key`,`start_date` FROM `home_story_trigger`
SELECT `pos_id`,`original_personality`,`change_personality` FROM `home_character_type`
SELECT `pos_id`,`personality`,`prop_id`,`attach_node` FROM `home_prop_setting`
SELECT `pos_index`,`priority`,`height`,`width`,`posi_vertical`,`posi_horizontal`,`detail_value`,`url_value`,`url`,`start_date`,`end_date` FROM `home_poster_data`
SELECT `potential_id`,`num`,`count_type`,`display_total_count`,`condition_type_1`,`condition_value_1`,`condition_value_2`,`condition_value_3`,`condition_value_4`,`condition_value_5` FROM `single_mode_arc_potential_cond`
SELECT `potential_id`,`potential_lv`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_arc_potential_bonus`
SELECT `potential_id`,`potential_lv`,`global_exp` FROM `single_mode_arc_potential_level`
SELECT `potential_id`,`potential_lv`,`speed`,`stamina`,`power`,`guts`,`wiz`,`turf`,`middle` FROM `single_mode_arc_debuff`
SELECT `potential_id`,`potential_lv`,`speed`,`stamina`,`power`,`guts`,`wiz`,`turf`,`middle` FROM `single_mode_arc_potential_buff`
SELECT `power_min`,`power_max`,`success_rate` FROM `single_mode_cook_success_odds`
SELECT `priority`,`condition_type`,`condition_value_1`,`condition_value_2`,`gauge_up`,`add_timing` FROM `heroes_gauge`
SELECT `priority`,`condition_type`,`condition_value_1`,`condition_value_2`,`point`,`race_point_name_id`,`sort_order` FROM `challenge_match_raw_point`
SELECT `priority`,`condition_type`,`condition_value_1`,`condition_value_2`,`score_rate` FROM `team_stadium_score_bonus`
SELECT `priority`,`condition_type`,`condition_value_1`,`condition_value_2`,`score`,`race_score_name_id`,`sort_order` FROM `team_stadium_raw_score`
SELECT `priority`,`emergent`,`status_type_1`,`status_value_1_1`,`status_value_1_2`,`status_type_2`,`status_value_2_1`,`status_value_2_2`,`character_type` FROM `single_mode_message`
SELECT `priority`,`group_id`,`relation_group_id`,`condition`,`win_saddle_type`,`race_instance_id_1`,`race_instance_id_2`,`race_instance_id_3`,`race_instance_id_4`,`race_instance_id_5`,`race_instance_id_6`,`race_instance_id_7`,`race_instance_id_8` FROM `single_mode_wins_saddle`
SELECT `priority`,`prefab_name`,`category` FROM `race_player_camera`
SELECT `priority`,`start_hour`,`end_hour` FROM `timezone_data`
SELECT `prize_odds_id`,`place`,`odds`,`piece_num`,`item_category_1`,`item_id_1`,`item_num_1`,`item_category_2`,`item_id_2`,`item_num_2`,`item_category_3`,`item_id_3`,`item_num_3`,`item_category_4`,`item_id_4`,`item_num_4`,`item_category_5`,`item_id_5`,`item_num_5`,`item_category_6`,`item_id_6`,`item_num_6` FROM `gacha_prize_odds`
SELECT `progress_min`,`progress_max`,`result_type` FROM `single_mode_09_progress_rate`
SELECT `prop_id`,`attach_node` FROM `home_prop_setting`
SELECT `prop_id`,`lip_sync_data` FROM `character_prop_system_text`
SELECT `prop_id`,`prop_anim_id`,`layer_index`,`use_state_name`,`scene_type` FROM `character_prop_animation`
SELECT `prop_pattern_id` FROM `crane_game_prize_pattern`
SELECT `proper_rate_speed`,`proper_rate_power` FROM `race_proper_distance_rate`
SELECT `proper_rate` FROM `race_proper_ground_rate`
SELECT `proper_rate` FROM `race_proper_runningstyle_rate`
SELECT `proper_type`,`proper_rank`,`rate` FROM `champions_evaluation_rate`
SELECT `pt_min`,`pt_max`,`effect_type`,`effect_value`,`condition_type_1`,`condition_value_1`,`condition_type_2`,`condition_value_2`,`condition_type_3`,`condition_value_3` FROM `single_mode_14_check_point_pt_effect`
SELECT `race_additional_id`,`race_program_id`,`race_additional_reward_id`,`reward_limit` FROM `campaign_single_race_add_data`
SELECT `race_additional_reward_id`,`item_category`,`item_id`,`reward_type`,`reward_value`,`reward_rate` FROM `campaign_single_race_add_reward`
SELECT `race_dress_id`,`motion_set_1`,`stay_motion_set_1`,`motion_set_2`,`time_motion_set_2` FROM `heroes_skill_motion`
SELECT `race_dress_id`,`motion_set` FROM `champions_stand_motion`
SELECT `race_dress_id`,`position`,`motion_set`,`rotation`,`position_x` FROM `team_stadium_stand_motion`
SELECT `race_group_id`,`grade`,`order_min`,`order_max`,`point_num` FROM `single_mode_free_win_point`
SELECT `race_group_id`,`race_program_id` FROM `single_mode_race_group`
SELECT `race_group_id`,`turn_num` FROM `single_mode_10_sprace`
SELECT `race_group_id`,`turn_num` FROM `single_mode_venus_sprace_data`
SELECT `race_id`,`npc_group_id`,`date`,`time`,`clock_time`,`race_number` FROM `race_instance`
SELECT `race_instance_id`,`debuff_id` FROM `single_mode_arc_race_debuff`
SELECT `race_instance_id`,`grade`,`order_min`,`order_max`,`point_num` FROM `single_mode_arc_win_pt`
SELECT `race_instance_id`,`group_id`,`race_condition_id`,`clear_rank`,`bonus_group_id`,`gimmick_type`,`gimmick_trigger_skill`,`gimmick_match_race_asset`,`gimmick_unmatch_race_asset`,`bonus_chara_1`,`bonus_chara_2`,`bonus_chara_3` FROM `main_story_race_data`
SELECT `race_instance_id`,`race_condition_id` FROM `champions_race_condition`
SELECT `race_program_id`,`turn_num` FROM `single_mode_arc_schedule`
SELECT `race_set_id`,`scenario_group_id`,`target_type`,`sort_id`,`turn`,`race_type`,`condition_type`,`condition_id`,`condition_value_1`,`condition_value_2`,`determine_race`,`determine_race_flag`,`alt_determine_race`,`alt_determine_race_flag`,`determine_race_for_generate` FROM `single_mode_route_race`
SELECT `race_sp_rule_data_id`,`event_category`,`event_id`,`event_month`,`start_date`,`end_date` FROM `race_sp_rule_schedule`
SELECT `race_sp_rule_data_id`,`skill_id` FROM `race_sp_rule_skillset`
SELECT `race_sp_rule_type` FROM `race_sp_rule_data`
SELECT `race_start_date`,`race_start_time`,`race_end_date`,`race_end_time`,`interval_start_date`,`interval_start_time`,`interval_end_date`,`interval_end_time`,`calc_start_date`,`calc_start_time`,`calc_end_date`,`calc_end_time`,`start_date`,`end_date` FROM `team_stadium`
SELECT `race_track_id` FROM `jobs_place`
SELECT `race_track_id`,`distance`,`ground`,`inout`,`turn`,`tight_track`,`run_outside`,`ex_camera`,`run_up`,`fence_set`,`float_lane_max`,`course_set_status_id`,`finish_time_min`,`finish_time_min_random_range`,`finish_time_max`,`finish_time_max_random_range` FROM `race_course_set`
SELECT `race_track_id`,`season`,`weather`,`timezone`,`resource` FROM `race_env_define`
SELECT `race_type`,`race_instance_id`,`grade`,`single_mode_route_race_id`,`single_mode_program_id`,`difficulty`,`condition_type`,`paddock_bgm_cue_name`,`paddock_bgm_cuesheet_name`,`entrytable_bgm_cue_name`,`entrytable_bgm_cuesheet_name`,`first_bgm_pattern`,`second_bgm_pattern`,`result_cutin_bgm_cue_name_1`,`result_cutin_bgm_cuesheet_name_1`,`result_cutin_bgm_cue_name_2`,`result_cutin_bgm_cuesheet_name_2`,`result_cutin_bgm_cue_name_3`,`result_cutin_bgm_cuesheet_name_3`,`result_list_bgm_cue_name_1`,`result_list_bgm_cuesheet_name_1`,`result_list_bgm_cue_name_2`,`result_list_bgm_cuesheet_name_2`,`result_list_bgm_cue_name_3`,`result_list_bgm_cuesheet_name_3` FROM `race_bgm`
SELECT `rank_group`,`effect_type`,`effect_value` FROM `single_mode_13_team_rank`
SELECT `rank_id`,`points` FROM `single_mode_member_rank_points`
SELECT `rank_id`,`rank_exp`,`rank_bonus_effect_group_id` FROM `single_mode_13_rank`
SELECT `rank_start`,`rank_end` FROM `heroes_ranking_border`
SELECT `rank_value_min`,`rank_value_max` FROM `succession_relation_rank`
SELECT `rank`,`category`,`start_date`,`end_date`,`condition_type`,`condition_value`,`condition_value_2`,`step_group_id`,`step_order` FROM `honor_data`
SELECT `rank`,`race_instance_id_1`,`race_instance_id_2`,`race_instance_id_3`,`race_instance_id_4`,`race_instance_id_5`,`status_correction`,`super_team_chara_id`,`motion_id` FROM `single_mode_team_race_set`
SELECT `rank`,`rule_line`,`start_date` FROM `room_match_training_rank`
SELECT `rank`,`total_point` FROM `love_rank`
SELECT `ranking_min`,`ranking_max`,`group_id`,`race_number`,`race_play`,`heroes_special_reward` FROM `heroes_final_stage_race`
SELECT `rarity`,`group_id`,`group_rate`,`filter_switch`,`grade_value`,`skill_category`,`tag_id`,`unique_skill_id_1`,`unique_skill_id_2`,`exp_type`,`potential_per_default`,`activate_lot`,`priority`,`precondition_1`,`condition_1`,`float_ability_time_1`,`ability_time_usage_1`,`float_cooldown_time_1`,`ability_type_1_1`,`ability_value_usage_1_1`,`additional_activate_type_1_1`,`ability_value_level_usage_1_1`,`float_ability_value_1_1`,`target_type_1_1`,`target_value_1_1`,`ability_type_1_2`,`ability_value_usage_1_2`,`additional_activate_type_1_2`,`ability_value_level_usage_1_2`,`float_ability_value_1_2`,`target_type_1_2`,`target_value_1_2`,`ability_type_1_3`,`ability_value_usage_1_3`,`additional_activate_type_1_3`,`ability_value_level_usage_1_3`,`float_ability_value_1_3`,`target_type_1_3`,`target_value_1_3`,`precondition_2`,`condition_2`,`float_ability_time_2`,`ability_time_usage_2`,`float_cooldown_time_2`,`ability_type_2_1`,`ability_value_usage_2_1`,`additional_activate_type_2_1`,`ability_value_level_usage_2_1`,`float_ability_value_2_1`,`target_type_2_1`,`target_value_2_1`,`ability_type_2_2`,`ability_value_usage_2_2`,`additional_activate_type_2_2`,`ability_value_level_usage_2_2`,`float_ability_value_2_2`,`target_type_2_2`,`target_value_2_2`,`ability_type_2_3`,`ability_value_usage_2_3`,`additional_activate_type_2_3`,`ability_value_level_usage_2_3`,`float_ability_value_2_3`,`target_type_2_3`,`target_value_2_3`,`popularity_add_param_1`,`popularity_add_value_1`,`popularity_add_param_2`,`popularity_add_value_2`,`disp_order`,`icon_id`,`plate_type`,`disable_singlemode`,`disable_count_condition`,`is_general_skill`,`greater_value_skill_detail`,`start_date`,`end_date` FROM `skill_data`
SELECT `rarity`,`item_id`,`item_num`,`disp_order` FROM `support_card_limit_break`
SELECT `rarity`,`level`,`total_exp` FROM `support_card_level`
SELECT `rarity`,`limit_0`,`limit_1`,`limit_2`,`limit_3`,`limit_4` FROM `support_card_limit`
SELECT `rarity`,`piece_num` FROM `need_piece_num_data`
SELECT `rarity`,`piece_type`,`piece_num`,`item_category`,`item_id` FROM `gacha_piece`
SELECT `recommend_course_id`,`header_font_color` FROM `single_mode_recommend_setting`
SELECT `region_id`,`effect_type`,`min_pt`,`max_pt`,`add_value` FROM `single_mode_14_region_effect_bonus`
SELECT `region_id`,`region_select_type`,`feeling_id`,`feeling_num` FROM `single_mode_14_region_feeling`
